Field_ID,Yield
E9UZCEA,4.884697500000001
1WGGS1Q,2.9566999999999983
EG2KXE2,3.5821225000000005
HC3GQXF,3.7972174999999986
7AK6GFK,3.826922499999999
QBM8DGN,4.082632499999997
1H0WQXK,5.0023849999999985
CWDN5MZ,4.125762499999998
PTAP92J,3.8996725
NTTFH97,3.6569224999999994
RK81RN2,3.981857499999998
O3RQ62W,4.198435
VKW2QWW,3.8340700000000005
3FCYE8T,4.113782499999999
8RYV3CK,4.0132975
3NKC1DP,3.8423724999999997
R8WPNYX,4.017822499999999
TOZJ2IG,3.7952499999999993
CNLULR7,3.9822849999999983
ELZR4UM,4.412439999999999
VIZYKBL,3.9510824999999983
LZIDLI2,3.5398449999999992
B9L85Z0,4.204092499999998
O0U8D1M,3.5083149999999987
3VBIK52,3.807414999999998
2JFB39B,3.813499999999999
JFCSJF4,4.487333749999999
BO8JXPC,4.526892499999997
6SDAQZQ,3.9679324999999994
NGD88T2,3.853884999999999
FT8LFH4,3.8410008333333328
MZOCECZ,4.0165875
55GG5NQ,4.156219999999999
QKO0BV6,4.482199999999999
DRQAXC4,3.7341833333333314
M4SFYB7,3.8248599999999993
ENQBR9B,3.7097925000000007
P6ECOKQ,4.689769999999998
JJREPX0,2.6701375
DN2B2XP,2.8982550000000016
DJL98FI,2.5672825
OX0Q82K,2.7598075
TFXIDLZ,3.0958275000000004
ZGMQJ7K,2.3378275000000004
E82R8PJ,2.5487125000000006
OYC8M3P,3.544375000000001
JAH5WXF,2.4946525000000004
DL6AML6,2.71336
GYZLLDT,3.121857499999999
TVFO9CM,2.5660408333333327
7E6RO6I,2.5535425000000007
0P7W1P8,2.6150500000000005
D52SYLW,2.6828699999999994
QWRRKBR,2.499885
OH4ESIV,3.31318
1K2VIHV,3.1881425000000005
JXAD8LJ,2.9384174999999995
XAJ1NTU,4.17617
77GE28L,3.9658249999999993
EYDZYMV,4.201655000000001
5SRUT7Y,4.215509999999997
CCMTCVJ,3.634289999999999
45HDPQG,4.328634999999999
HWOVS2Y,3.9290024999999984
LG9FBFW,3.918955000000001
8NAOQY3,4.187925000000001
6QBUG02,3.9423200000000014
TM7L926,3.3855375000000008
HIE84ES,3.8452075000000003
4E31KLF,3.7022374999999994
69DLWQ1,3.7755825
O1ZGG6P,3.7658075
G8XP7YG,3.9903250000000003
EP9TUM4,3.5195424999999996
5KQU3IV,4.661807499999998
YBA2QFE,4.277732499999999
GZ8RW7R,4.028022499999999
ZV8ZA85,4.459372500000001
VJ5AX0K,4.078232500000001
F4CTCKU,3.7259999999999995
9L7J242,3.9608649999999996
MF8FTFG,3.7710633333333328
1K2KCW1,4.356110000000001
12OWBF9,3.5559974999999997
4RVRAVC,3.356309999999998
DTWG1BJ,3.6181037499999977
PHX49B7,2.5705825
VN1CL1J,2.607512499999999
VJ3JHOH,3.2444800000000003
7VGPPSK,3.2915574999999997
DYMTI10,3.335852499999998
WZDG14H,3.709092500000001
LYR3N87,4.173944999999998
VPDCHQD,4.090133333333331
7SW7738,2.4623850000000003
6C5RZ3R,2.665604999999999
7PXDVI7,2.3844575000000003
P30Q0U3,3.5559674999999995
6U7AFUR,4.551405000000001
D65B66Q,3.5271824999999986
944SKD5,4.41747
UIBV8NA,3.5374549999999996
EID9JOD,3.1468774999999978
JDB3E5V,3.6153350000000004
VK9B5JY,3.7195549999999997
4I73A4Q,4.255857500000001
5KBNV28,5.222974999999999
ETOBRKO,4.3708550000000015
4DELPT6,3.650152499999999
CBY8XQ6,4.287865
A8HRGF6,3.4701774999999992
ZBTG13Z,3.7794099999999986
RHIFOHE,3.8567399999999994
CEYJV9U,3.2290574999999984
FBK12Y9,3.4410774999999996
GYW0UZE,3.8975899999999997
QXVCWIE,3.447964999999999
MURYWA1,3.5668500000000005
L0X2M1G,3.35683
3RB3V6Y,4.735737500000001
GMTT81P,4.125905
3BNVELA,4.0005375
0X73OGT,3.867555
0V4C2W9,4.2017000000000015
FJ9HZIR,3.3313800000000002
7KYVZ3F,4.2964225
99ARRM2,4.484957500000002
O9EIUEW,4.5478700000000005
IK83HLI,4.1288275
1AH9KQT,3.609025000000001
BH4M6ZN,3.914827499999999
MKA6B60,4.147472499999999
0TP6ZNZ,4.883740000000002
59FM5IS,4.5044875
CK6J25H,4.475160000000003
V7EFD8Z,4.200725000000002
G0H8H57,4.582482500000001
L4BZKU0,4.610834999999999
3P8YVLM,3.357030000000001
VPDZI7Y,4.3927425
0BEDPGN,3.9230949999999996
O780K9Y,3.488697500000001
UUVI4N1,3.5445925000000007
XJTCT78,3.6169324999999986
Q30M7HS,4.083401250000001
Z0UKCU0,3.5504100000000007
RTVCND5,3.000224999999999
A06JK7H,2.941392500000001
F0XSDYO,2.8213174999999997
P2VP8TL,2.6347225000000005
L3JFEG6,2.714484166666667
66PKAQX,3.2498424999999997
JWN1Q0E,3.4048199999999995
UKEXN7Y,3.0925675
61RNVM6,4.09842
XWJVZLL,3.873187499999999
Q9BK9V3,4.02835
15N57Y3,3.1661574999999997
WSH7TWL,3.4288183333333335
93XQZPL,3.4288183333333335
E2J5SNZ,3.169507500000001
0VQH8RV,3.0126700000000004
VWE8X7D,3.0689125000000015
9AP7PPM,3.29954
Q4OSIHB,3.4288183333333335
01CNJBI,3.11708
X6G8EYL,2.7707625
AQSZDWA,3.211587499999999
9WMQEXG,2.88844
G00R3DI,2.869062500000001
W25FF0D,2.8969475
G70A7JG,2.8685525000000007
2O1FDGL,3.5401250000000006
0XGKRWL,2.5267925
PCX2WO1,2.7715649999999994
6WIDHKU,2.63945
ZQ6PI9K,2.624985000000001
DFQG8RU,2.8328524999999996
OB4D4A3,2.6971624999999992
KK2VK7Z,2.890607500000001
6TH3FQZ,2.49763
8K0O0PD,2.5839575000000004
DDMOWY3,2.761767500000001
HH7Z5Z5,3.4169275
IY0DW40,2.880316249999998
OSHARAV,2.5255950000000005
SZCWVBD,2.6031074999999992
X7SBATO,2.6343949999999996
89V3EBE,2.6434099999999994
IBJCQU2,2.9165100000000006
IA77FT0,2.6839599999999995
552VS1V,2.673997499999999
1BZ2WMK,3.3495150000000007
CZFCMBJ,3.807855
MAICAFG,3.4050224999999994
AVIIWAQ,3.2878375000000006
R20MQ4T,3.182779999999998
WJGPWN7,3.1736850000000016
OBCZ8UN,3.0039333333333325
S4DAJNI,3.2008075000000007
NPLF94D,3.1674100000000003
1NRMK7Z,2.9795900000000004
ITNCN60,3.579500000000002
6SHN9H9,3.4675050000000023
5O53JVV,3.8259749999999997
SC3I5QS,2.6262500000000015
ULZOU94,2.6680225
9KMOAPZ,2.5900540000000003
K29MYB1,2.370434999999999
PY1BOJ3,2.6697075
VW9NF4Q,3.7959049999999994
XD103QP,3.318107499999999
6AVVM6M,2.475940000000001
QRCOD7B,3.3832075
L2OB6S8,3.875009999999999
IZA34EE,3.5649325
ZIIUZCF,3.54589
TEZ5L7O,2.4652625
CIN5QMN,2.9173175000000002
S0S6VJG,2.5971975000000014
CKTJBEQ,3.3890149999999992
H40IQ30,3.3503024999999993
4PWB5EG,4.098830833333332
1WTRZHH,4.252534999999998
KQJEE83,3.6481949999999994
31HAE1D,3.7059074999999977
WBNJ3W8,3.645470833333333
TDLCAHC,4.015714999999999
00PLSKP,3.991731666666665
WAHI43J,4.020902500000001
PL53LBS,3.8062274999999968
VGFYH5E,3.7665224999999998
I4JE5P1,4.177457499999999
PO5T84R,4.980562500000001
37YGZ93,4.05907
EXIE2HK,3.1786374999999993
4KW9P3T,3.9879925
WFWWU9Z,3.3972624999999987
7I41J4H,4.561392499999999
514B8DY,4.157387500000001
POPYFHQ,3.8124700000000007
3ZTRVIZ,4.797237500000001
TZONIB0,3.5682575
3XF69CZ,3.1499975000000013
ECE8F6Q,4.542810000000001
NRT2N45,3.9650775
T120GUW,3.703122500000002
KTPFLMO,3.5390299999999986
U5I1GNT,3.571789999999999
6R66UVC,3.6051700000000015
GTL5GQ8,3.9889650000000008
L685WGL,4.005880000000001
PMC7TX4,4.685465
1OVAAPH,4.4251675000000015
15S06J4,3.953010000000001
G7CHWNI,3.656332500000001
ZA5ZVGU,4.929502499999999
6IWI3T5,4.1312799999999985
X3KD67T,3.8832025000000012
Q7DD9SH,3.0247550000000016
4KP6WAV,4.204805
UVNQ9WJ,3.682154999999999
4KSOGXH,4.1537725
QBKGPRU,4.096410000000001
8QKI0EQ,4.241630000000002
I17FLO6,3.2968150000000005
U24QCE1,4.559135000000001
1VVO96X,4.011795000000001
42G0NU1,4.665307499999998
8R2ZDQ2,4.3700125000000005
BKURGO9,4.1083525000000005
ECO0J9R,3.5634100000000006
2BWCAPO,3.9961974999999965
SI8JPGA,4.634074999999999
MTIFSMJ,4.436635
7WCV89J,4.470529999999999
8OJNBWU,5.031364999999998
8RDT9RQ,4.575412499999998
G73G122,3.5004391666666677
8RWXL50,4.2675125000000005
1RLY1BU,4.935415
5ZYPE0D,4.759942499999999
6GKM3HL,3.4099000000000013
2UNIO6T,3.3287
MGUIY1K,4.01465
0HPA3ZN,3.79553
ERSQZ97,3.9262050000000017
8YKBECM,3.904177499999999
JPCHUIL,3.9147850000000015
XSDYZSY,3.9535925000000014
575WC95,4.3941925
DS8ZIQX,3.89125
ZKD03CH,2.8445475000000005
X03H66F,3.3736383333333335
WV16GA2,3.23108
2WOQH74,3.0808175000000007
Y2YZVIB,3.0345924999999996
PYQF66M,2.8624074999999998
QRUJ8OB,2.0221824999999995
0L8E1ID,2.012697499999999
Q5FCO9D,1.8298424999999994
P6XOYSX,2.4019850000000007
WGEKO2T,2.656697500000001
48RKPGJ,2.023005000000001
5V6D4DH,3.519107500000002
J5K8BDY,3.1676575000000002
02RNO3Z,3.1518025000000005
H48D3ZQ,3.086280000000001
MVZYABM,3.2136899999999997
W3VCQWP,2.922020000000001
1UAW1TJ,2.02719
B6EII69,2.2911275000000004
IPHLGAW,2.4385874999999997
410Y52I,2.135075
INPZQFW,2.6565974999999997
H9MVYFK,1.8175299999999999
0LEKL80,3.2801075
04PICIF,1.818614999999999
3SO2JGI,2.4144125
3X4XOLY,3.373745000000001
JQCMIA8,2.8769050000000003
B0PU5XO,5.593610000000002
1812PI2,3.1901175000000013
1D8TXIN,2.8144074999999997
E0JPJW0,2.9386025
SYG84QX,3.340457500000001
GLDH02M,3.4658275000000014
8YZ0QWY,1.9354275
7YUYFIJ,2.7811299999999988
K4BSRIV,2.8882800000000004
6OUOBT0,2.703347500000001
WXMSHVL,1.8610200000000001
WU0LSKM,2.2261374999999997
DUCFWQ5,2.0365349999999993
SF1VT4A,2.6473700000000004
U352SYH,2.1367900000000004
BIS8KNU,2.1915849999999995
WKRKO7G,2.1744900000000005
3JL4JB7,1.8096174999999999
HBOU7LT,2.1960249999999997
YIQ0JIE,2.104215
3UQA6UV,1.7828899999999999
AFYJD60,2.1825075
8563G5G,2.388265
YKFDRL8,1.973395000000001
JVNZ3J5,1.9982149999999996
BXV3SUA,2.113242499999999
QHD9YU1,1.9881024999999988
GDXRX14,2.2391175000000003
HMUCJJS,1.9288899999999998
76TW5IL,2.0522375000000004
QZCJPOW,1.8119900000000004
6T472BL,2.3126499999999997
6SWAE14,1.7475350000000003
AMG60EQ,2.3815025
779XUCU,2.057915
U5LQNHH,2.1367824999999994
I7H1S8K,2.3218475000000005
58YGJD2,2.064025
BLB6M6A,2.1684799999999997
YKQAJLY,1.91618
DLU3GVG,2.4435425
1NPNKOY,1.9488799999999995
LOVMNSZ,2.1039725000000002
MUN6BPV,1.9193024999999995
KFHX8R0,2.055637500000001
3IGU2M8,2.0139199999999997
E998LY9,2.1420574999999986
TFYM1Z1,2.2437974999999994
0V5KWAV,2.1583574999999997
FNQYRA7,1.9676849999999997
LP1RQ82,1.9665474999999994
ZXNIR8F,2.1613700000000007
MDV1DLW,2.2644525
981QXVB,1.7687124999999997
OH43JJM,1.8017999999999992
MPK8FPA,2.1546350000000003
6L3MV0O,1.9795449999999997
70SRAYE,1.994639999999999
9OUNQAM,2.044670000000001
AVGZSTD,2.4087325000000006
8FT7CV7,2.5058399999999996
5Y0E20F,3.8659108333333347
MWHKL3P,2.41983
2QF6KRC,1.7829299999999992
D4NBQYH,2.828777500000001
AY3WAKL,2.373028333333334
TN1IY0G,2.0556249999999996
37532EW,3.043067500000001
RMRNSAW,1.8431824999999995
O2YEQGA,1.9783549999999996
ETTK3TL,2.655645000000001
TGY598G,2.5028275
65GEO4H,2.1346925
KB806Y2,2.81587375
9PJ4GXB,1.901965
VQ3P3TC,5.559
CXATUT5,2.478687500000001
DN3RQQ3,5.873712500000003
7HRL66O,2.5085725
PQ0KLVC,4.785072499999999
UOZZ0DZ,2.0145725000000003
C60Z3DN,4.581034999999997
7M5J9Y6,2.6368800000000006
JEG9CVR,2.4699049999999994
UMDH2FA,6.129377500000001
KG9GN6T,2.712027500000001
1552NDR,3.0779125000000023
LM6ML8C,2.47350875
AH8ERKQ,2.329199999999999
2Y2RLOV,5.332457500000001
X0SUCQW,2.4134375
N68Y6G1,2.4444016666666655
GOU8BB9,6.539410000000003
HVFJBTJ,2.219735
5NM9968,2.5666875000000005
NCXWOGJ,2.3783425
W8YGQ9F,1.9608600000000007
DAZM2HB,1.8540625000000006
GE7TPYX,2.2103825
VJESL6K,2.3604875000000005
OFP6V42,2.5963449999999995
BBH9M48,4.360249999999998
5UM1C7C,3.773142500000002
7XL12LY,2.7948449999999987
FF01TNS,3.034705
3DICOJC,2.5373624999999995
MYBDWMS,3.3404525
Y13WYL7,3.9736458333333338
AX9Y33M,4.449497499999997
MEYRRVR,3.6081708333333324
KEF9LFQ,3.2256924999999996
XCN781K,3.5085175
YAQI5OB,4.517479999999998
A7EFPRW,3.909373333333332
UW52XCR,4.156419999999999
BSBV1QR,3.5053983333333325
Y2Q7Z9N,4.263743333333333
KQFF1PQ,4.026144999999999
AL3S00S,3.519595833333334
VNEUEC4,3.70534
AM5ZFDH,3.3743608333333333
TTIFXIS,3.6858975
8759367,3.1423525
JYDKERW,3.7146308333333344
VRQ9P2T,2.9119358333333345
JWR2SIS,3.9941299999999997
I09G1QZ,3.404152499999999
F41QEQC,3.5613775000000003
MKLPQE7,3.3540758333333347
BGYGXTI,2.7553075000000002
LOMS2XH,2.741092500000001
DDOV4ES,3.716062500000001
YLXHBFU,2.7622600000000004
V9DI84P,3.7004043749999993
KTAYOS9,3.1754225000000003
4HIC1OY,3.346665
4OO8BYW,3.4851600000000014
IE9QEM1,3.4851600000000014
38D13CI,3.2790374999999994
CC742KO,3.8536
6EMNWNX,3.46821125
0NKE0IH,3.3280800000000017
AHHPZF4,3.9419833333333325
DM1NTTY,2.365522500000001
JTERCJH,2.393014999999999
3HC3C5R,4.7214300000000025
T2GWE5F,1.7990074999999999
NQF36JY,2.9913191666666648
RUEJZZ6,4.72233
EWW5CPW,3.8214300000000008
VYYQ1PI,3.1755900000000015
8A68NDG,3.7026125000000003
M55D48J,3.4898324999999994
0O4ROHE,2.565552500000001
7SG7IMY,3.2338475000000004
IQYCGUN,3.4768674999999996
YH84L36,2.374145
3G1OIAE,3.96103
UVUI7GY,3.3275425000000025
PE1BQKY,3.475679999999999
WVYG03T,3.7487224999999995
7Z5C1TL,3.91269375
D3QAYO7,3.1428250000000015
R7B5J4B,3.115367499999999
8BNTRA1,2.8761799999999997
66LFKST,4.0050250000000025
DNB71QD,4.138237500000001
VRXW27B,2.601325
FNRIQV2,2.6575383333333327
Q6GFAL2,2.9213575000000014
FS6AS26,2.5897666666666677
ZI79VOA,3.6262983333333327
TJ8BEAV,4.290385
2GED0MP,3.2742874999999994
D86JQZ1,2.5828650000000004
6KOYO0W,4.375963750000003
2TZY5SA,3.2370824999999996
LO5FBG3,4.783558333333335
0KWNF3M,4.108618333333334
AM8I91H,3.293573333333335
9AE3NL2,3.9445525
K6C2TSU,4.495827500000001
JH8SANA,3.6815075000000004
87RBUYN,4.486450000000001
PV7AAJA,3.1136974999999993
5PSZDQ4,3.805090000000001
S3KTRD9,3.621388333333333
MDFXE8U,3.636305000000001
1JKF70V,3.6589375
XON82HC,2.3819366666666664
6N6Y6SQ,3.6091575000000016
CCKE41R,3.707492500000001
ZCGG51V,3.1526475
DMCDZL8,2.478134999999999
GW38VG0,4.2963675
1DN64MR,3.6053225000000015
40BFYK6,4.367812500000003
AMSSXUI,2.4563000000000006
PUKTYJE,4.102983750000002
JB20FUX,2.671377500000001
R0FTSVY,3.2748925000000004
X4FL9DU,4.653917500000004
