Field_ID,Yield
553LRX5,4.294677500000003
FQPZJ7T,2.8316550000000005
2BSKUBL,4.03554
PHIGBXE,3.3278875000000014
XHG0ABK,3.3786025000000017
SVLCGTZ,2.4271274999999988
2LWFYIR,2.6363675000000013
N9RF7VM,3.062135
VKU1NAM,4.028602500000001
IGTDM5E,2.8762625
WR28TCT,2.5526474999999995
RDDNCDM,3.612884999999999
8LBMW12,4.661377500000002
W24P1J9,3.26198
V7DQ1ZE,3.0159349999999994
JSIV59W,4.216532500000001
W34X6JQ,2.4429337500000003
MC4MZ6F,2.955444999999999
16OFWWO,2.200929999999999
2N68M3F,2.7684399999999996
M7ZLRT0,2.7250174999999994
7GPWNFE,4.376497500000001
8NNQGX1,2.75356
J9IL1KV,2.6139000000000006
3FZL1CO,2.3296675
U4M3R6U,2.8849758333333337
JV8WOC2,4.12604
NS0RQW5,4.8132375000000005
S1HLM8K,4.227362500000002
7PQRDOT,2.44669
VGBM8KA,2.170582499999999
3H5QF78,2.3446549999999995
YIT58I7,4.711478333333335
QL8RCEF,2.1414825
X35DMX3,1.7046599999999998
7Z4DUYH,1.88277
9DUCPZJ,4.491706250000002
S219TTE,2.3694716666666666
ZFW7B1J,3.3940574999999997
T1Q4ISD,2.2656375000000004
XXHS7IP,3.6798875000000013
GMI3HYI,1.90851
XEPYFC0,2.626995
23JJFVG,2.2955425
LQHFRIP,2.5854175
7M3XR3P,3.3721400000000012
RL6FGX0,2.6283024999999998
TAG2Y35,3.1895825000000015
0THUDGV,4.505065000000003
OJ4VCU8,3.482902500000002
RQZ85GE,2.4536824999999998
ZUSJGAI,3.209059999999999
7LOG31W,3.2672075
CPZC0T3,2.53485
7Z6G644,2.06563125
1NIMWCD,2.7735225
SQT2BVL,4.2381899999999995
TNJNUKX,4.612723750000001
HY3LHH0,3.5265675
G5G88QQ,2.9360375
05HWF0P,2.4253724999999995
GAGNRH2,4.043170000000001
4HUD38Q,3.2005424999999996
K32MY2D,2.3270500000000003
38WGNNC,2.7667549999999994
TFZRPJT,2.7667549999999994
RL4LYAQ,3.3532100000000002
N5X4WRB,2.3523
BW7ZZDO,3.9948699999999993
WPSGX7U,4.261855
K6RETZR,3.0977000000000006
4ANEBTI,3.2916025
OC6GNIQ,3.5498225000000003
LJGBHLL,2.915267499999999
J7JHFDP,2.4001562500000007
198VHY0,2.3478225
9U9OYNQ,3.951412500000001
LRGYAGY,3.7339437500000003
KUNXNLI,3.19809
1L613NA,3.9012758333333335
DVX6LWR,4.1994533333333335
6BXSH7C,2.7812249999999996
I3RAOQI,3.3558624999999993
7I0ZLQX,2.395715
78FVUID,2.5496725
BV9X9NU,3.0434375
BG8IFKL,4.395950000000001
GKKMY7J,2.607915
ERN4NFG,3.7103491666666675
MCDM3GG,3.2873325000000015
6V1G9IG,4.422385000000001
VLW6WU9,2.5445925
VIMFQ4T,3.61966
TMS0CAV,1.9690375
PIM8119,3.206257500000001
5V42XD1,4.013297500000001
GVV6SC2,2.3308125000000004
JTV05ZU,3.0783250000000004
UQX7LFW,2.3274816666666673
BTQ104U,3.327398750000001
97RCGF0,2.726693750000001
BFTM145,2.726693750000001
ZQR5WMG,3.3046499999999996
FSUAELQ,4.21067
ITXMPJC,2.5429124999999995
U59H09J,1.9205199999999996
JA5V60W,2.389400000000001
9XU0UJK,4.623822500000002
LA2FN3O,4.1878675
F9A6L4R,1.946215
8ULUTUC,2.840592500000001
1VGNK7E,3.285257499999999
S38KII2,2.8693874999999993
U86BGFD,3.548012500000001
P0JSUWH,3.6906125000000003
Z944YWN,4.011220000000002
OQDAFX0,3.611217499999999
8BXYR2A,4.462663749999999
CPVDO3F,4.2279175
3M4ZZCG,4.27069375
KMK3J5G,3.2945750000000005
IHBICQ6,2.6048824999999995
I3A25NN,3.6215950000000006
BL6YGOI,3.3459400000000006
J2SJK94,3.0275949999999994
H6EZ2M4,3.2234025
GY828P9,3.5522875
S9ZX175,3.140447500000001
5SSBPL6,2.6950649999999996
YT0VWI4,2.42978
0R5WALI,2.56896
XE5XYNM,3.4091425
3ZAVWIX,2.7528775000000003
NS4QC7O,2.89875
VEWZV8L,3.9857600000000026
Z6OKZXV,3.33614625
V2F2N19,4.9291050000000025
BJQTM8B,2.7287399999999997
WTXDD4V,2.9269000000000016
1W37J53,3.1382375000000007
UU6JNS9,3.6981975
9P1TQAR,4.913882499999999
OSP9NTA,3.0670100000000016
26HPXQJ,4.009167500000001
AQYTDDQ,2.854152499999999
KYLAWVM,2.1410699999999996
68RKQMD,3.1501425000000007
HLZMWX7,4.233575000000001
RPNVFUI,3.222235
75SLKCY,3.6080587500000014
A8OXE6P,3.2192174999999996
27UDSTK,3.7922200000000004
WHY3W8Z,6.248560000000002
C78Y0KZ,2.834745
B2S9UC7,2.9627316666666665
ZIBO63H,3.7213200000000004
YPFX6PE,5.184481250000001
9UO80OH,4.160790000000002
90TTI7R,2.5522287500000003
46CAJQC,2.481439999999999
NESSMW4,3.111577499999998
0EUUTN8,3.5232325
PDSTTO0,3.9338175
8TRR3QA,3.420442500000001
0LPBHJF,3.2757549999999993
FQMHVK2,2.3378475
F5EWW5D,3.6101174999999994
0DOWLL7,4.44486
B8ZEBZN,3.6800274999999996
XXS1BHI,2.8312500000000007
IH8PTAL,3.226210000000001
RS7BFAF,3.3078775
ZNHI6N5,2.0422949999999993
KYL6FWS,3.434197499999999
5HHMSB0,3.4558975
US286CZ,2.528492499999999
OY94C78,2.528492499999999
PA2GXQ1,3.6724175000000003
W1573NZ,3.40562625
G007SXE,3.736171250000001
7MM7KSV,2.438246666666667
SL58C2J,3.6161450000000004
I0XL19B,3.444080000000001
ULKXYPW,4.0749875000000015
SBEDE7Q,3.0150400000000013
E283NDX,4.376587500000001
WS4YOWK,3.4980850000000006
GBBPUYD,2.570015
DUQ5WT5,2.1518025000000014
ZAGJO30,2.735672500000001
MUA0PP7,2.6727800000000004
84LOICZ,2.94063
N2SXWF3,3.225477500000001
DB5CFKE,3.7030325000000017
ZFMSFIV,2.5448424999999997
WY8PSYM,2.617889999999999
3TEPIAQ,4.641015000000001
B1USTR2,3.283675000000001
8M6N92C,2.5766400000000003
6LDCOXN,3.2181650000000013
97NO7BY,2.5282600000000013
LP5K6YK,2.5693249999999996
ZRJS46Q,2.3264625000000008
NEV7X48,3.638655
4I56F1E,1.955339999999999
QIP0F98,2.72195
US3ZZKU,2.411435
N2PZVUS,2.5589500000000003
0P7Y4AH,3.092919999999999
ROK51BB,2.5496549999999982
5VKRIOO,4.34691375
EC31MZ1,4.0447975000000005
J6RZIMK,3.33491375
J3LWDPF,2.5730350000000004
T94T735,2.5013499999999986
996JMP9,2.5334175
RMSTW9U,2.3608350000000002
URGDIP2,4.251284999999999
1UI69BS,2.2953149999999996
6OXWA9S,2.6778475000000004
G2K8W9M,2.1755974999999994
TOCUO76,2.1537025000000005
QQXZUCH,3.2136133333333317
1LLWE8V,3.4164000000000003
QLM572H,3.22441
237TG17,2.5954249999999996
LNTE3XF,1.1196100000000002
7SPMPRN,2.769892499999999
0J7NO1L,2.1188825000000007
J923FO6,1.7088875
1ZG0NKQ,2.0328825000000004
LQAST1A,2.724065833333334
2Z6UJRD,4.93679
BJAS0RL,2.6463675000000006
9A03HGA,2.3049925
JS3JUVG,2.3314399999999993
F2JE10R,2.8256625000000013
EBB5IV4,3.539265
5Y0YB8K,1.8836724999999996
LO66I43,3.385954999999999
4J448SR,3.1855399999999996
KOZX1C6,2.1933374999999997
F4FLIC9,2.5623683333333336
A8IWPSO,3.4942275
Z1J2E7C,2.1585300000000007
FDL18O4,5.443565000000002
JS3VBMD,2.371525000000001
C2PYDID,3.1913200000000006
EFGUI5H,3.7697400000000005
27CSFV7,2.1768175000000003
LSN6C7M,2.4172100000000007
JEFRWK1,3.3669700000000002
21PFP8Y,3.0765874999999987
DHY9PV3,3.026954999999999
AGHXK5U,2.10955
WNGAI3E,2.3652649999999995
8NSVN5T,3.2672150000000006
U6P9BUY,2.384832499999999
TCFIV2V,2.3847575
ITVUBZL,2.110110000000001
YBNKCCO,3.550194999999998
39TP2A6,2.0152349999999997
MGFRWHU,4.021344999999999
86OLNZC,2.1318474999999997
8O9Y7FK,2.3346950000000004
YIFHN4D,1.7577174999999996
BBHQAP5,3.9195625
PCT5GIS,3.8777074999999996
PGVATU8,1.384615
5TFK4CQ,1.6845999999999999
4VPTJE5,2.5545625000000003
VDN9D8C,2.0100075
447OAVP,3.5563675000000012
LKGSG13,1.6877425000000001
VL3NLAM,1.866315
J4T5WPU,1.6461075000000005
OP68UF3,3.5941124999999996
RPIOE49,2.2553400000000003
23PIP16,2.1329875000000005
ZENU0WB,2.3059699999999994
9ASLRM0,1.9977950000000002
F5Y27QZ,3.1531625
1KGPP7V,2.277255
93SC1UD,1.80999
9LSZYAI,2.375643333333333
QBLK53N,2.72256
46L9WRS,3.802492499999999
HU2VHU7,2.0518500000000004
IOVGU1B,2.828777500000001
DE6V7SP,1.9733074999999998
XT7I5IL,2.1836925
AT16M5C,2.7192225000000003
MB4MHKY,2.8288791666666664
OP7IN64,2.1027949999999995
EK7NEQP,2.9316325000000005
MTEI56M,4.010394583333335
LR38U7E,2.153125
0LZ3HHG,4.0067675000000005
UJS45SA,1.9796425000000002
VMD2OKX,1.8595375000000005
C1UHWWK,1.9296124999999995
I7MD6LD,2.2517849999999995
V55F2K1,4.476090833333336
AP0F2HR,1.8446949999999995
LKMYMRM,2.849542500000002
NM24IGJ,2.0250475000000003
UK9MAJX,2.367080833333333
JDTI4K4,3.1462075000000014
7EVMU0L,2.031097500000001
E10LINS,2.7425225
R0U6X0X,2.428447499999999
8F4V2R7,3.9463562500000005
AM8WQ4I,3.620042499999999
8A3CAIS,2.1708275
G0CYU03,2.6223174999999994
IPYQBZV,2.7703591666666667
I8Y3ERP,1.8023175000000007
BXPI9IW,2.246272500000001
LNDENFS,2.9065700000000003
MLR357L,1.79137
JCUV0AL,2.096137499999999
Y98Y40P,2.052875
FOLMO1F,2.3121375
ALGYFXA,3.657675000000001
1B0W8PJ,2.7218737500000003
EXZEMXN,2.9276125000000004
OB36220,2.210915
EVE97U9,2.1356512499999987
2BGSANJ,2.7391975000000013
FETY5Q6,3.110347499999999
KUNIY8F,2.334542499999999
U3QVE8P,3.1337899999999994
V01035Q,2.0249225
PW68JCE,2.0591624999999993
A6TMBP9,3.4247674999999997
KA194W6,2.0519350000000003
DWMUEYG,2.3848125000000002
EAVFCAX,3.7584624999999994
68XYAU3,1.8671074999999993
4KM4B89,3.162425833333334
73KTJDT,1.9345849999999987
Z2A5MP2,1.9686874999999995
RMHKEPD,1.8722425
N96H12N,2.4777750000000003
2KXGQEX,3.861800833333334
EH4ZONF,1.9949375000000011
SWXDIY1,2.215415
H7SSKMV,1.9027725000000002
1V94YW1,2.249155
5HYYLHF,2.1160449999999993
KJKNKZG,3.32434
A5MJEMH,2.0500974999999992
2R5D4FQ,2.1496049999999998
HFCB3Q5,2.4231255
CC77DT1,5.187730000000001
MP1Z1HH,1.5292625000000006
4ZJ4GD9,3.1210625
9XS2EYA,2.5765124999999993
JEK6DU2,2.3777575
ZGQZOHU,3.46211
SK5R58Q,2.674675000000001
M1JY6TU,2.319044999999999
II8QMTM,3.6918830000000002
5D086MG,2.436817500000001
1B4ESRB,4.721008333333334
XBWYIQH,1.8888100000000005
PVJYUWG,4.236898333333338
K4NN4Q0,6.035015833333335
CDT2K2C,3.180042499999999
BQP6V2I,2.3257399999999997
FS7TZYN,4.806404583333336
Z21MV5J,3.0047275
EEQRGNX,4.691125
RHGZARP,2.2408049999999995
AQB7JW1,1.3557024999999998
HXM2Q4Q,3.3331550000000005
GJMXSYN,2.8466850000000004
DGM8L3Q,2.1807524999999996
2N67CXT,3.912330000000001
829BVXL,2.4119250000000005
1WS6VWQ,3.3004808333333346
2SV8GW5,3.703059500000001
52PO5GX,2.3242725
EK0QK7G,2.8489074999999993
ZCKZJ3S,3.3382875000000003
AN728RD,1.4906624999999991
D106R76,1.3041824999999994
2U7ZBGC,3.556330000000001
BLCMD2J,2.1196924999999998
ZZWE9W8,2.129377499999999
WDWUP0C,2.495505000000001
ENX4RE0,1.8862325000000002
7K4NEXB,1.9693775
LM1TIH7,2.332230000000001
GVJ8G6Z,2.6888200000000007
1W5QLX0,3.1077449999999995
5RVO9IZ,3.0322175000000002
ORU29YR,2.2631174999999994
CSX8AGY,2.9525675000000007
0ZCC30F,2.2058933333333335
YI56DOH,2.358475833333333
S2LIG3O,2.8265600000000006
CPFZNDR,2.6529475
UJA199A,2.718142499999999
SG07DLL,3.899025000000001
31VMTYQ,1.997524999999999
Q0MY8Z8,4.4256400000000005
VUI3MKZ,2.2830699999999995
DR3X2GZ,3.559681666666665
AM3DADB,2.342207499999998
JFMLS2K,2.56241
WR8LRDW,3.315390000000001
KL83DTE,1.802885
P23CFTL,2.76123
0DMFITP,3.650252500000001
1TZZ9MC,2.2297149999999997
6MBWM7D,2.974495
QMR58YK,2.6849249999999993
N9XBK5G,1.9393
8882TKP,1.9704808333333335
YOIOP8F,1.8238625000000008
38071LM,2.95337
LILCFUT,1.8446949999999995
GWBOS2T,3.573432500000001
ERE7D7K,2.5644058333333346
IRBIFOO,1.7086849999999998
SF3OAIK,2.5118325
A901TDU,3.076335000000002
HVK3FKN,1.9860849999999997
VBQT01A,3.3465116666666663
OG0P3FX,2.928415000000001
KX6MTTB,2.09976
SOHAWYC,2.9135899999999997
9ZLWWN2,2.99493
IEBZBG4,2.5213400000000004
HH3UNDW,2.23312
VMG9S1E,3.4118600000000017
1J09PHN,2.807857500000001
W3TUO7D,2.0404599999999995
Q50FB9L,2.2325750000000006
A5JXM5Y,2.6247108333333333
MO48K55,2.30693
7250M07,2.2073516666666664
SGL9F23,4.9999600000000015
4QNON1L,2.41817
04PWTYK,2.2144750000000006
0IB682E,2.3251975000000003
4H5ECQZ,2.229725
UH3AJ3Z,2.5463800000000005
H94F4T6,2.4732000000000003
7Q34FNN,3.4884008333333343
SZTOOU4,3.1974150000000012
DA5T2LX,2.2842149999999988
T06RK4I,2.9921074999999995
PB4AE5A,1.989385
KD4MI9L,2.8193525000000013
BYMR2SO,2.3002775000000004
AO8GALV,2.4836450000000005
3JU97RU,2.105199999999999
MC2MGES,2.4693449999999997
8TQVJYV,2.9286699999999994
JC9SMON,5.9028950000000036
PWA6W1X,3.0246199999999988
8WYDFOG,1.9214750000000003
UPJICDW,2.9525675000000007
I5I49JE,1.9548100000000002
NMDYWRE,1.9388174999999999
QRBMMTO,2.0607399999999987
ZV1ELXU,5.082704583333333
VEFSSDD,2.6000699999999997
M43QNSV,2.9824816666666676
VFZ6HB6,3.2109633333333325
1L1VDVD,1.8522841666666665
35BRDCU,3.3519875000000003
EMZVJHJ,3.3027599999999984
DZV4R1K,2.2998325000000004
M4VOCV6,2.1418525
NIQDM2F,2.6115450000000004
XJ3WPTG,2.615617500000001
NSBED9V,3.3840524999999997
BVLD5HP,2.749847500000001
LHAHBVQ,2.544643333333333
Q2LI49G,2.710014999999999
IGADP0W,2.7664724999999994
0J3HUB7,1.8974550000000006
04UBJON,1.9459774999999997
ONQYXCY,2.6401958333333333
VX4TE6W,3.1772416666666667
JP0B3RA,1.9492649999999991
WOXTTDH,3.7144162499999993
G55NVA0,2.2937924999999995
JB1FBAK,2.7986125000000017
6N3X8BE,2.7873075
C5W9447,2.9097675000000014
4FEWW32,2.0559458333333325
VTYCASF,4.770565000000001
9GQ5E7L,2.9004250000000007
C7M9E8Y,1.823452499999999
NITU5JX,2.0579091666666662
BA352ZM,2.093625000000001
1PGXQQ5,2.3026174999999993
CKO3OG6,3.4175425
LU8ZARG,3.7638558333333334
YWBUUVG,2.57317
YTNSQWM,5.732457500000001
BZFVXQ4,2.9614975000000006
RQI76BQ,2.899897499999999
TK6CIWT,1.8028687499999996
US32L36,3.5368350000000004
6FDJ7ID,2.5994233333333336
1R4ZTTG,2.309912500000001
UCN7R7V,3.7259625
ZNCBPCZ,2.0673124999999994
VV8ZGWV,1.2759875000000003
6UFEUAX,2.5614675
7YHJSBZ,3.1112824999999997
MDI9IJ4,1.8193825
1JS0IAX,1.3603100000000001
64VMGQJ,2.018239999999999
V2HOCLI,2.80293
II84TEM,5.514495000000002
OC1LH5E,2.3274299999999988
HAVG8EX,1.8662925
CDEJ38Z,2.236169999999999
OFH4IN5,4.0799425000000005
9KY9WLW,2.4730624999999997
9P3QQPM,2.7723375
3H89LWV,2.0028449999999993
I6EYSGB,2.826409999999999
XOEIR44,1.9183824999999997
YB307JG,2.2795
8TT86NF,2.512725
